menu_id,ingredient_name_ko,per_serving_g,unit,unit_price_krw_per_kg,category,shelf_life_days,storage_temp_c,haccp_critical
B001,쌀,150,g,2500,곡류,365,20,False
B002,잡곡,150,g,3500,곡류,180,20,False
B003,쌀,130,g,2500,곡류,365,20,False
B003,콩나물,50,g,3000,채소류,3,5,False
B004,쌀,130,g,2500,곡류,365,20,False
B004,김치,80,g,5000,발효식품,90,5,False
B004,달걀,30,g,4000,난류,30,5,True
B005,쌀,130,g,2500,곡류,365,20,False
B005,시금치,30,g,4000,채소류,3,5,False
B005,콩나물,30,g,3000,채소류,3,5,False
B005,고사리,20,g,8000,건채소류,365,20,False
B005,달걀,30,g,4000,난류,30,5,True
B006,현미,150,g,4000,곡류,180,20,False
B007,잡곡,120,g,3500,곡류,180,20,False
B007,견과류믹스,20,g,25000,견과류,180,20,False
B007,달걀,30,g,4000,난류,30,5,True
B008,쌀,130,g,2500,곡류,365,20,False
B008,시금치,40,g,4000,채소류,3,5,False
B008,된장,15,g,5000,조미료,365,5,False
S001,된장,30,g,5000,조미료,365,5,False
S001,두부,80,g,3000,두부류,7,5,False
S001,애호박,50,g,3000,채소류,7,5,False
S001,대파,10,g,3000,채소류,7,5,False
S002,김치,100,g,5000,발효식품,90,5,False
S002,돼지고기(앞다리),80,g,10000,육류,3,5,True
S002,두부,50,g,3000,두부류,7,5,False
S003,순두부,120,g,4000,두부류,5,5,False
S003,달걀,30,g,4000,난류,30,5,True
S003,조개,30,g,12000,수산물,2,0,True
S004,미역(건),10,g,15000,해조류,365,20,False
S004,쇠고기(사태),60,g,15000,육류,3,5,True
S005,황태,40,g,20000,건어물,180,20,False
S005,달걀,20,g,4000,난류,30,5,True
S006,콩나물,100,g,3000,채소류,3,5,False
S007,무,100,g,2000,채소류,14,5,False
S008,햄,60,g,8000,가공육류,30,5,True
S008,소시지,40,g,10000,가공육류,30,5,True
S008,두부,50,g,3000,두부류,7,5,False
S008,김치,50,g,5000,발효식품,90,5,False
S009,쇠갈비,200,g,22000,육류,3,5,True
S009,무,50,g,2000,채소류,14,5,False
S010,사골,200,g,8000,육류,3,5,True
S011,선지,80,g,5000,육류,2,5,True
S011,콩나물,80,g,3000,채소류,3,5,False
S012,닭고기,120,g,7000,육류,3,5,True
S013,어묵,80,g,6000,수산가공품,14,5,False
S013,무,30,g,2000,채소류,14,5,False
S014,시금치,80,g,4000,채소류,3,5,False
S014,된장,20,g,5000,조미료,365,5,False
S015,황태,50,g,20000,건어물,180,20,False
M001,삼겹살,120,g,12000,육류,3,5,True
M001,들기름,5,g,15000,유지류,180,20,False
M001,소금,2,g,500,조미료,1825,20,False
M002,닭고기,130,g,7000,육류,3,5,True
M002,고추장,20,g,5000,조미료,365,5,False
M002,고구마,40,g,3000,채소류,30,10,False
M003,돼지고기(앞다리),120,g,10000,육류,3,5,True
M003,양파,30,g,2000,채소류,30,10,False
M003,간장,15,g,4000,조미료,365,20,False
M004,쇠고기(불고기용),130,g,18000,육류,3,5,True
M004,배,20,g,5000,과일류,14,5,False
M004,간장,15,g,4000,조미료,365,20,False
M005,쇠갈비,200,g,22000,육류,3,5,True
M005,밤,20,g,8000,견과류,30,5,False
M005,대추,10,g,20000,건과일,365,20,False
M006,돼지고기(앞다리),120,g,10000,육류,3,5,True
M006,고추장,25,g,5000,조미료,365,5,False
M006,양파,30,g,2000,채소류,30,10,False
M007,오징어,80,g,10000,수산물,2,0,True
M007,삼겹살,60,g,12000,육류,3,5,True
M007,고추장,20,g,5000,조미료,365,5,False
M008,고등어,150,g,6000,수산물,2,0,True
M008,소금,3,g,500,조미료,1825,20,False
M009,삼치,150,g,8000,수산물,2,0,True
M010,조기,160,g,12000,수산물,2,0,True
M011,갈치,150,g,14000,수산물,2,0,True
M011,무,40,g,2000,채소류,14,5,False
M012,고등어,150,g,6000,수산물,2,0,True
M012,무,40,g,2000,채소류,14,5,False
M013,낙지,130,g,16000,수산물,1,0,True
M013,고추장,20,g,5000,조미료,365,5,False
M014,오징어,140,g,10000,수산물,2,0,True
