menu_id,menu_name_ko,category,meal_type,cost_per_serving_krw,calories_kcal,protein_g,carb_g,fat_g,fiber_g,allergens,haccp_risk,cooking_method,main_ingredient,season,preferred_for_ship,color_group
B001,흰쌀밥,밥,all,300,300,5.5,66.0,0.5,0.4,,False,취사,쌀,all,True,흰색
B002,잡곡밥,밥,all,350,290,6.5,62.0,1.2,2.1,,False,취사,잡곡,all,True,갈색
B003,콩나물밥,밥,all,400,280,7.0,58.0,1.0,2.8,대두,False,취사,콩나물+쌀,all,True,흰색
B004,김치볶음밥,밥,조식,500,380,9.0,62.0,10.0,2.5,대두,False,볶음,김치+쌀,all,True,빨강
B005,비빔밥,밥,중식,700,420,12.0,65.0,10.5,4.2,대두+난류,False,비빔,나물+쌀,all,True,초록
B006,현미밥,밥,all,350,285,6.0,60.0,1.5,3.2,,False,취사,현미,all,False,갈색
B007,영양돌솥밥,밥,중식,800,340,9.5,63.0,4.0,2.9,대두+난류,False,돌솥,잡곡+견과류,all,True,갈색
B008,된장나물밥,밥,조식,450,310,8.0,60.0,2.5,3.5,대두,False,취사,쌀+나물,all,False,초록
S001,된장찌개,국,all,600,85,6.5,6.0,3.0,2.2,대두,False,끓임,된장+두부,all,True,갈색
S002,김치찌개,국,all,700,110,9.0,7.5,4.5,2.8,대두+돼지고기,True,끓임,김치+돼지고기,all,True,빨강
S003,순두부찌개,국,all,650,95,8.5,4.0,4.2,1.5,대두+난류,False,끓임,순두부,all,True,흰색
S004,미역국,국,all,500,55,5.0,3.5,1.5,2.1,쇠고기,False,끓임,미역+쇠고기,all,True,초록
S005,북어국,국,조식,550,75,10.5,3.0,1.8,0.8,고등어,False,끓임,북어,all,True,흰색
S006,콩나물국,국,조식,400,40,3.5,3.0,1.0,1.8,대두,False,끓임,콩나물,all,True,흰색
S007,뭇국,국,all,400,45,3.0,5.0,0.8,1.5,,False,끓임,무,all,True,흰색
S008,부대찌개,국,중식,900,180,14.0,12.0,8.5,2.0,밀+대두,False,끓임,햄+소시지,all,True,빨강
S009,갈비탕,국,중식,1200,220,22.0,4.0,12.0,0.5,쇠고기,True,끓임,쇠갈비,all,True,갈색
S010,설렁탕,국,중식,1100,190,18.5,3.5,10.5,0.3,쇠고기,True,끓임,사골,all,False,흰색
S011,해장국,국,조식,800,150,14.0,8.0,6.0,2.0,,True,끓임,선지+콩나물,all,True,갈색
S012,닭개장,국,중식,900,165,16.0,8.5,6.5,2.8,닭고기,False,끓임,닭,all,True,빨강
S013,어묵국,국,all,500,90,7.0,8.0,2.5,1.0,밀+고등어,False,끓임,어묵,all,True,갈색
S014,시금치된장국,국,조식,450,50,4.0,4.5,1.2,2.5,대두,False,끓임,시금치+된장,all,False,초록
S015,황태해장국,국,조식,600,80,12.0,3.0,1.5,0.8,고등어,False,끓임,황태,all,True,흰색
M001,삼겹살구이,주찬,중식,1800,350,22.0,0.5,28.0,0.0,돼지고기,True,구이,삼겹살,all,True,갈색
M002,닭갈비,주찬,중식,1600,280,28.0,12.0,11.0,2.5,밀+닭고기,False,볶음,닭,all,True,빨강
M003,돼지불고기,주찬,중식,1500,260,24.0,8.5,13.5,1.0,밀+대두+돼지고기,False,볶음,돼지고기,all,True,갈색
M004,쇠고기불고기,주찬,중식,2000,290,26.0,6.0,16.5,0.5,밀+대두+쇠고기,False,볶음,쇠고기,all,True,갈색
M005,갈비찜,주찬,석식,2500,380,32.0,14.0,22.0,1.5,밀+대두+쇠고기,True,찜,갈비,all,True,갈색
M006,제육볶음,주찬,중식,1500,255,22.0,10.0,13.0,2.0,밀+대두+돼지고기,False,볶음,돼지고기,all,True,빨강
M007,오삼불고기,주찬,중식,1800,270,24.0,11.0,13.5,1.5,밀+대두,False,볶음,오징어+삼겹살,all,True,빨강
